-4,-3,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-1,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-1,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-4,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-1,pB8S4FkUd+D2jhjhPj9VlPYblNk=,25b68BGosE5TPVTbUXvvzET+BRw=
-3,-2,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-4,pB8S4FkUd+D2jhjhPj9VlPYblNk=,25b68BGosE5TPVTbUXvvzET+BRw=
-3,-1,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-2,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-3,pB8S4FkUd+D2jhjhPj9VlPYblNk=,25b68BGosE5TPVTbUXvvzET+BRw=
-5,-2,pB8S4FkUd+D2jhjhPj9VlPYblNk=,25b68BGosE5TPVTbUXvvzET+BRw=
-1,-3,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-3,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-4,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-4,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-1,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-2,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-3,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-4,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-2,pB8S4FkUd+D2jhjhPj9VlPYblNk=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
