1,6,Gr6HJg8YE7Xs1rHNPZJ298+NXMg=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,5,Gr6HJg8YE7Xs1rHNPZJ298+NXMg=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,6,Gr6HJg8YE7Xs1rHNPZJ298+NXMg=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,5,Gr6HJg8YE7Xs1rHNPZJ298+NXMg=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,6,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
3,6,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,5,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,5,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,5,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
6,5,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
4,6,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,6,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,6,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,B792RUauS8w0+nSIHhvmHD14yXw=
9,6,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,B792RUauS8w0+nSIHhvmHD14yXw=
8,6,C4UgyjjO5cI2oEOwg8x4CGRJ9bM=,B792RUauS8w0+nSIHhvmHD14yXw=
10,5,OB65UwwIiWNrPqYjyr1e1LkqirU=,B792RUauS8w0+nSIHhvmHD14yXw=
9,5,OB65UwwIiWNrPqYjyr1e1LkqirU=,B792RUauS8w0+nSIHhvmHD14yXw=
8,5,OB65UwwIiWNrPqYjyr1e1LkqirU=,B792RUauS8w0+nSIHhvmHD14yXw=
7,6,OB65UwwIiWNrPqYjyr1e1LkqirU=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
7,5,OB65UwwIiWNrPqYjyr1e1LkqirU=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
2,1,OB65UwwIiWNrPqYjyr1e1LkqirU=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,3,OB65UwwIiWNrPqYjyr1e1LkqirU=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
2,3,OB65UwwIiWNrPqYjyr1e1LkqirU=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,3,OB65UwwIiWNrPqYjyr1e1LkqirU=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
2,4,OB65UwwIiWNrPqYjyr1e1LkqirU=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,3,OB65UwwIiWNrPqYjyr1e1LkqirU=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
