21,-4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
21,-1,mJgrE+YKiotba2Os+AASFAOLI84=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
21,-2,mJgrE+YKiotba2Os+AASFAOLI84=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
21,-3,mJgrE+YKiotba2Os+AASFAOLI84=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
17,-4,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
18,-2,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
16,-2,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
19,-2,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
19,-3,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
17,-3,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
18,-3,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
16,-3,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
16,-1,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
19,-4,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
18,-4,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
16,-4,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
17,-1,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
20,-1,mJgrE+YKiotba2Os+AASFAOLI84=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
17,-2,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
20,-4,mJgrE+YKiotba2Os+AASFAOLI84=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
20,-3,mJgrE+YKiotba2Os+AASFAOLI84=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
19,-1,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
20,-2,mJgrE+YKiotba2Os+AASFAOLI84=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
18,-1,mJgrE+YKiotba2Os+AASFAOLI84=,3d1zX1enFm1aybMRpHV1KAg5YiA=
13,-2,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,Jh/l3CYRuYuod/iprsfBYnNHho8=
14,-3,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,Jh/l3CYRuYuod/iprsfBYnNHho8=
13,-3,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,Jh/l3CYRuYuod/iprsfBYnNHho8=
14,-4,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,Jh/l3CYRuYuod/iprsfBYnNHho8=
13,-4,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,Jh/l3CYRuYuod/iprsfBYnNHho8=
14,-2,cSd9pQjAVUcgfhkLjY3f/wvusBQ=,Jh/l3CYRuYuod/iprsfBYnNHho8=
13,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
14,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
15,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
15,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
15,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
0,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
1,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
2,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
6,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
3,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
4,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
12,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
3,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
7,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
12,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
4,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
9,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
12,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,Jh/l3CYRuYuod/iprsfBYnNHho8=
5,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
10,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
11,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
10,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
9,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
5,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
11,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
6,-1,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
6,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
10,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
3,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
8,-4,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
9,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
7,-3,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-2,v7/DsHJBPd0Yxy5UUQBcvgLOYcU=,5adPPmifewL/43iQ5iw/Ha/soHk=
