62,-14,ek20Ddn2m3r4pBs3mEYHU9+TBRw=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-16,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-15,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-15,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-1,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-2,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-2,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-15,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-16,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-2,o99B+cEgPKdSREBuX409FrOW7LY=,Jh/l3CYRuYuod/iprsfBYnNHho8=
