-4,-13,eq8H3+Evqya4421NhHoCCNYWjf0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
