-1,31,THBFm2SqHSD89wKoL3LpaMhkmuI=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,31,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
