78,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-13,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-12,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
