74,0,lqS324+0M1UxRfRXhYM6oT9ir1o=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,4,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
