12,13,oh/Qf9VGcHVjUgIUiHPHRv/hxG4=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
