-1,3,XElnC8fWLJJXYfYRPVHIkDefdd0=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,3,XElnC8fWLJJXYfYRPVHIkDefdd0=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,3,XElnC8fWLJJXYfYRPVHIkDefdd0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-2,2,XElnC8fWLJJXYfYRPVHIkDefdd0=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,0,XElnC8fWLJJXYfYRPVHIkDefdd0=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,1,XElnC8fWLJJXYfYRPVHIkDefdd0=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,1,XElnC8fWLJJXYfYRPVHIkDefdd0=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,2,XElnC8fWLJJXYfYRPVHIkDefdd0=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,0,XElnC8fWLJJXYfYRPVHIkDefdd0=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,1,XElnC8fWLJJXYfYRPVHIkDefdd0=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-3,0,XElnC8fWLJJXYfYRPVHIkDefdd0=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-3,2,XElnC8fWLJJXYfYRPVHIkDefdd0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
