2,1,svYmCIwh+QYIl93AgeCgm5d6Mt4=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
1,2,svYmCIwh+QYIl93AgeCgm5d6Mt4=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,1,svYmCIwh+QYIl93AgeCgm5d6Mt4=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,2,svYmCIwh+QYIl93AgeCgm5d6Mt4=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
2,0,etDJwIWYhepAuNxKAPc5LynYKeA=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
1,0,etDJwIWYhepAuNxKAPc5LynYKeA=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,0,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,4,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
2,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
0,1,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,4,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,4,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,B792RUauS8w0+nSIHhvmHD14yXw=
0,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,B792RUauS8w0+nSIHhvmHD14yXw=
6,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
8,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,B59kCPpJl4UG5AD7xMXuztj43P8=
7,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
3,4,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
9,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,B59kCPpJl4UG5AD7xMXuztj43P8=
5,2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,B792RUauS8w0+nSIHhvmHD14yXw=
3,3,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
6,2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
6,1,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,MlHlEE8dERnmtOIrhXx7UmAydUA=
10,1,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
3,2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,0,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
9,2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,B59kCPpJl4UG5AD7xMXuztj43P8=
7,2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
8,2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,B59kCPpJl4UG5AD7xMXuztj43P8=
9,1,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
6,0,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,MlHlEE8dERnmtOIrhXx7UmAydUA=
3,1,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
8,1,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
4,0,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,c9KXT+JICLs05NKzDkmIceFUl4I=
7,0,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,MlHlEE8dERnmtOIrhXx7UmAydUA=
4,2,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,B792RUauS8w0+nSIHhvmHD14yXw=
7,1,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,MlHlEE8dERnmtOIrhXx7UmAydUA=
5,0,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,c9KXT+JICLs05NKzDkmIceFUl4I=
3,0,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,0,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
8,0,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
4,1,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,c9KXT+JICLs05NKzDkmIceFUl4I=
5,1,E+4d7j6ZoQQC5yEYdMKFGnSYDxw=,c9KXT+JICLs05NKzDkmIceFUl4I=
