-2,14,w8pWWJ4MS3BtZkEcjMtDkyZphKs=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,13,O1BWabZbH/sWHp2sNOH1u60G3ng=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,15,O1BWabZbH/sWHp2sNOH1u60G3ng=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,12,O1BWabZbH/sWHp2sNOH1u60G3ng=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,14,O1BWabZbH/sWHp2sNOH1u60G3ng=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,12,O1BWabZbH/sWHp2sNOH1u60G3ng=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,14,O1BWabZbH/sWHp2sNOH1u60G3ng=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,14,O1BWabZbH/sWHp2sNOH1u60G3ng=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,9,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,12,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,12,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,13,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,14,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,12,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,12,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,13,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,14,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,11,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,11,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,9,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,11,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,15,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-1,10,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,10,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,10,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,14,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-4,13,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,13,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-4,10,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
