38,10,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,15,bllwLijLdvVjHCGNYLegvT/onIk=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,10,bllwLijLdvVjHCGNYLegvT/onIk=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,10,bllwLijLdvVjHCGNYLegvT/onIk=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,10,bllwLijLdvVjHCGNYLegvT/onIk=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,10,bllwLijLdvVjHCGNYLegvT/onIk=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,11,bllwLijLdvVjHCGNYLegvT/onIk=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,11,bllwLijLdvVjHCGNYLegvT/onIk=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,11,bllwLijLdvVjHCGNYLegvT/onIk=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,11,bllwLijLdvVjHCGNYLegvT/onIk=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,11,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,11,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,11,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,11,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,12,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,12,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,12,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,12,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,12,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,12,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,12,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,12,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,13,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,13,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,13,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,13,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,13,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,13,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,13,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,13,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,14,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,14,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,14,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,14,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,14,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,14,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,14,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,14,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,15,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,15,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,15,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,15,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,15,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,15,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,9,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,9,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,9,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,9,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,9,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,9,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,9,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,9,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,15,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,10,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,10,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,10,nMeVJTDn1PFwfltgwjeSiPrCYuA=,B59kCPpJl4UG5AD7xMXuztj43P8=
41,5,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,0,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,4,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,5,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,6,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,0,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,4,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,6,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,7,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,1,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,1,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,7,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,3,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,2,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,2,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,3,nMeVJTDn1PFwfltgwjeSiPrCYuA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
38,3,nMeVJTDn1PFwfltgwjeSiPrCYuA=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
39,3,nMeVJTDn1PFwfltgwjeSiPrCYuA=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
33,1,nMeVJTDn1PFwfltgwjeSiPrCYuA=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
