-1,-7,FJVG9lKsGKLVfYaTAnvVcHonOZc=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-7,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-7,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-8,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-5,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-5,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-5,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-1,O8QYkLrK8mvKmw+K3moulflVujY=,25b68BGosE5TPVTbUXvvzET+BRw=
-1,-5,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-3,O8QYkLrK8mvKmw+K3moulflVujY=,25b68BGosE5TPVTbUXvvzET+BRw=
-8,-4,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-7,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-2,O8QYkLrK8mvKmw+K3moulflVujY=,25b68BGosE5TPVTbUXvvzET+BRw=
-9,-4,O8QYkLrK8mvKmw+K3moulflVujY=,25b68BGosE5TPVTbUXvvzET+BRw=
-3,-7,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-4,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-8,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-5,O8QYkLrK8mvKmw+K3moulflVujY=,25b68BGosE5TPVTbUXvvzET+BRw=
-6,-4,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-5,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-6,O8QYkLrK8mvKmw+K3moulflVujY=,25b68BGosE5TPVTbUXvvzET+BRw=
-1,-6,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-6,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-6,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-8,O8QYkLrK8mvKmw+K3moulflVujY=,25b68BGosE5TPVTbUXvvzET+BRw=
-7,-6,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-6,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-8,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-7,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-1,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-1,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-1,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-6,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-7,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-1,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-1,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-1,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-1,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-7,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-1,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-8,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-2,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
