4,-3,8hfxtkbG6fxgoFNQt85/lldyCRs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-3,8hfxtkbG6fxgoFNQt85/lldyCRs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-3,8hfxtkbG6fxgoFNQt85/lldyCRs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-3,8hfxtkbG6fxgoFNQt85/lldyCRs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
