41,-8,PJQTe7RGK0fkHl3UEwePJNkIsNw=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
34,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
